Source,Target,Type
11,90,Undirected
11,92,Undirected
11,93,Undirected
11,94,Undirected
11,98,Undirected
11,99,Undirected
12,14,Undirected
12,21,Undirected
12,24,Undirected
12,30,Undirected
12,32,Undirected
12,33,Undirected
12,37,Undirected
12,39,Undirected
12,40,Undirected
12,44,Undirected
12,45,Undirected
12,50,Undirected
12,51,Undirected
12,56,Undirected
12,58,Undirected
12,59,Undirected
12,63,Undirected
12,72,Undirected
12,73,Undirected
12,77,Undirected
12,78,Undirected
12,79,Undirected
12,80,Undirected
12,81,Undirected
12,83,Undirected
12,84,Undirected
12,86,Undirected
12,87,Undirected
12,88,Undirected
12,90,Undirected
12,91,Undirected
12,92,Undirected
12,93,Undirected
12,94,Undirected
12,96,Undirected
12,98,Undirected
12,99,Undirected
13,16,Undirected
13,17,Undirected
13,18,Undirected
13,23,Undirected
13,24,Undirected
13,29,Undirected
13,30,Undirected
13,32,Undirected
13,34,Undirected
13,35,Undirected
13,37,Undirected
13,38,Undirected
13,39,Undirected
13,41,Undirected
13,44,Undirected
13,45,Undirected
13,46,Undirected
13,52,Undirected
13,53,Undirected
13,54,Undirected
13,56,Undirected
13,57,Undirected
13,59,Undirected
13,60,Undirected
13,62,Undirected
13,64,Undirected
13,66,Undirected
13,68,Undirected
13,70,Undirected
13,71,Undirected
13,72,Undirected
13,76,Undirected
13,78,Undirected
13,79,Undirected
13,80,Undirected
13,83,Undirected
13,87,Undirected
13,88,Undirected
13,90,Undirected
13,93,Undirected
13,95,Undirected
13,99,Undirected
14,16,Undirected
14,17,Undirected
14,24,Undirected
14,25,Undirected
14,29,Undirected
14,30,Undirected
14,31,Undirected
14,32,Undirected
14,33,Undirected
14,34,Undirected
14,35,Undirected
14,38,Undirected
14,39,Undirected
14,41,Undirected
14,46,Undirected
14,47,Undirected
14,50,Undirected
14,51,Undirected
14,53,Undirected
14,54,Undirected
14,55,Undirected
14,62,Undirected
14,64,Undirected
14,66,Undirected
14,73,Undirected
14,74,Undirected
14,75,Undirected
14,76,Undirected
14,77,Undirected
14,78,Undirected
14,79,Undirected
14,80,Undirected
14,82,Undirected
14,83,Undirected
14,84,Undirected
14,89,Undirected
14,90,Undirected
14,91,Undirected
14,93,Undirected
14,94,Undirected
14,95,Undirected
15,18,Undirected
15,19,Undirected
15,21,Undirected
15,23,Undirected
15,24,Undirected
15,26,Undirected
15,31,Undirected
15,33,Undirected
15,35,Undirected
15,36,Undirected
15,38,Undirected
15,39,Undirected
15,43,Undirected
15,44,Undirected
15,50,Undirected
15,52,Undirected
15,53,Undirected
15,56,Undirected
15,58,Undirected
15,59,Undirected
15,63,Undirected
15,64,Undirected
15,67,Undirected
15,68,Undirected
15,69,Undirected
15,70,Undirected
15,77,Undirected
15,78,Undirected
15,79,Undirected
15,80,Undirected
15,81,Undirected
15,82,Undirected
15,86,Undirected
15,87,Undirected
15,88,Undirected
15,90,Undirected
15,91,Undirected
15,93,Undirected
15,95,Undirected
15,96,Undirected
15,97,Undirected
15,98,Undirected
15,99,Undirected
16,17,Undirected
16,18,Undirected
16,19,Undirected
16,22,Undirected
16,28,Undirected
16,29,Undirected
16,31,Undirected
16,32,Undirected
16,34,Undirected
16,37,Undirected
16,38,Undirected
16,39,Undirected
16,40,Undirected
16,41,Undirected
16,42,Undirected
16,44,Undirected
16,47,Undirected
16,49,Undirected
16,50,Undirected
16,52,Undirected
16,53,Undirected
16,55,Undirected
16,60,Undirected
16,61,Undirected
16,66,Undirected
16,67,Undirected
16,68,Undirected
16,69,Undirected
16,70,Undirected
16,73,Undirected
16,74,Undirected
16,76,Undirected
16,77,Undirected
16,78,Undirected
16,82,Undirected
16,86,Undirected
16,89,Undirected
16,90,Undirected
16,92,Undirected
16,93,Undirected
16,97,Undirected
16,98,Undirected
17,18,Undirected
17,20,Undirected
17,22,Undirected
17,24,Undirected
17,25,Undirected
17,26,Undirected
17,27,Undirected
17,28,Undirected
17,29,Undirected
17,30,Undirected
17,33,Undirected
17,36,Undirected
17,37,Undirected
17,38,Undirected
17,39,Undirected
17,40,Undirected
17,41,Undirected
17,43,Undirected
17,44,Undirected
17,46,Undirected
17,47,Undirected
17,48,Undirected
17,49,Undirected
17,52,Undirected
17,53,Undirected
17,54,Undirected
17,59,Undirected
17,60,Undirected
17,64,Undirected
17,67,Undirected
17,70,Undirected
17,71,Undirected
17,73,Undirected
17,75,Undirected
17,76,Undirected
17,77,Undirected
17,80,Undirected
17,81,Undirected
17,82,Undirected
17,83,Undirected
17,84,Undirected
17,89,Undirected
17,90,Undirected
17,92,Undirected
17,96,Undirected
17,97,Undirected
17,99,Undirected
18,20,Undirected
18,22,Undirected
18,23,Undirected
18,24,Undirected
18,29,Undirected
18,32,Undirected
18,33,Undirected
18,34,Undirected
18,35,Undirected
18,37,Undirected
18,38,Undirected
18,40,Undirected
18,43,Undirected
18,44,Undirected
18,45,Undirected
18,46,Undirected
18,47,Undirected
18,48,Undirected
18,51,Undirected
18,52,Undirected
18,55,Undirected
18,56,Undirected
18,57,Undirected
18,60,Undirected
18,61,Undirected
18,63,Undirected
18,64,Undirected
18,66,Undirected
18,67,Undirected
18,68,Undirected
18,69,Undirected
18,70,Undirected
18,72,Undirected
18,73,Undirected
18,75,Undirected
18,78,Undirected
18,81,Undirected
18,84,Undirected
18,86,Undirected
18,87,Undirected
18,90,Undirected
18,91,Undirected
18,95,Undirected
18,97,Undirected
18,98,Undirected
19,21,Undirected
19,22,Undirected
19,25,Undirected
19,27,Undirected
19,29,Undirected
19,30,Undirected
19,31,Undirected
19,35,Undirected
19,36,Undirected
19,37,Undirected
19,38,Undirected
19,39,Undirected
19,40,Undirected
19,42,Undirected
19,46,Undirected
19,49,Undirected
19,52,Undirected
19,53,Undirected
19,58,Undirected
19,59,Undirected
19,60,Undirected
19,62,Undirected
19,64,Undirected
19,68,Undirected
19,71,Undirected
19,72,Undirected
19,76,Undirected
19,77,Undirected
19,78,Undirected
19,79,Undirected
19,82,Undirected
19,83,Undirected
19,84,Undirected
19,85,Undirected
19,86,Undirected
19,87,Undirected
19,88,Undirected
19,92,Undirected
19,93,Undirected
19,96,Undirected
20,23,Undirected
20,26,Undirected
20,28,Undirected
20,29,Undirected
20,30,Undirected
20,32,Undirected
20,33,Undirected
20,34,Undirected
20,35,Undirected
20,38,Undirected
20,39,Undirected
20,40,Undirected
20,42,Undirected
20,43,Undirected
20,44,Undirected
20,45,Undirected
20,46,Undirected
20,47,Undirected
20,52,Undirected
20,55,Undirected
20,56,Undirected
20,58,Undirected
20,59,Undirected
20,63,Undirected
20,64,Undirected
20,66,Undirected
20,68,Undirected
20,70,Undirected
20,71,Undirected
20,74,Undirected
20,75,Undirected
20,76,Undirected
20,79,Undirected
20,80,Undirected
20,81,Undirected
20,84,Undirected
20,85,Undirected
20,87,Undirected
20,90,Undirected
20,91,Undirected
20,92,Undirected
20,94,Undirected
20,95,Undirected
21,22,Undirected
21,24,Undirected
21,26,Undirected
21,27,Undirected
21,30,Undirected
21,31,Undirected
21,34,Undirected
21,35,Undirected
21,41,Undirected
21,44,Undirected
21,47,Undirected
21,48,Undirected
21,53,Undirected
21,54,Undirected
21,55,Undirected
21,60,Undirected
21,61,Undirected
21,62,Undirected
21,63,Undirected
21,66,Undirected
21,67,Undirected
21,70,Undirected
21,71,Undirected
21,73,Undirected
21,80,Undirected
21,83,Undirected
21,84,Undirected
21,86,Undirected
21,87,Undirected
21,88,Undirected
21,89,Undirected
21,91,Undirected
21,92,Undirected
21,94,Undirected
21,95,Undirected
22,24,Undirected
22,27,Undirected
22,29,Undirected
22,30,Undirected
22,31,Undirected
22,34,Undirected
22,35,Undirected
22,36,Undirected
22,38,Undirected
22,39,Undirected
22,45,Undirected
22,46,Undirected
22,47,Undirected
22,49,Undirected
22,50,Undirected
22,54,Undirected
22,56,Undirected
22,57,Undirected
22,58,Undirected
22,62,Undirected
22,63,Undirected
22,64,Undirected
22,65,Undirected
22,68,Undirected
22,70,Undirected
22,73,Undirected
22,75,Undirected
22,79,Undirected
22,80,Undirected
22,81,Undirected
22,84,Undirected
22,85,Undirected
22,87,Undirected
22,88,Undirected
22,89,Undirected
22,93,Undirected
22,94,Undirected
22,98,Undirected
23,24,Undirected
23,26,Undirected
23,27,Undirected
23,28,Undirected
23,30,Undirected
23,31,Undirected
23,33,Undirected
23,35,Undirected
23,37,Undirected
23,38,Undirected
23,40,Undirected
23,41,Undirected
23,42,Undirected
23,43,Undirected
23,45,Undirected
23,46,Undirected
23,50,Undirected
23,53,Undirected
23,54,Undirected
23,55,Undirected
23,56,Undirected
23,58,Undirected
23,59,Undirected
23,62,Undirected
23,63,Undirected
23,64,Undirected
23,65,Undirected
23,66,Undirected
23,69,Undirected
23,70,Undirected
23,72,Undirected
23,75,Undirected
23,77,Undirected
23,78,Undirected
23,79,Undirected
23,84,Undirected
23,87,Undirected
23,89,Undirected
23,91,Undirected
23,92,Undirected
23,95,Undirected
23,96,Undirected
23,97,Undirected
23,98,Undirected
23,99,Undirected
24,26,Undirected
24,28,Undirected
24,30,Undirected
24,34,Undirected
24,36,Undirected
24,41,Undirected
24,43,Undirected
24,45,Undirected
24,47,Undirected
24,48,Undirected
24,49,Undirected
24,50,Undirected
24,51,Undirected
24,53,Undirected
24,56,Undirected
24,58,Undirected
24,59,Undirected
24,61,Undirected
24,64,Undirected
24,70,Undirected
24,72,Undirected
24,73,Undirected
24,77,Undirected
24,78,Undirected
24,80,Undirected
24,82,Undirected
24,83,Undirected
24,84,Undirected
24,85,Undirected
24,86,Undirected
24,90,Undirected
24,91,Undirected
24,92,Undirected
24,94,Undirected
24,96,Undirected
25,28,Undirected
25,29,Undirected
25,30,Undirected
25,31,Undirected
25,38,Undirected
25,43,Undirected
25,47,Undirected
25,48,Undirected
25,49,Undirected
25,52,Undirected
25,55,Undirected
25,56,Undirected
25,57,Undirected
25,60,Undirected
25,61,Undirected
25,62,Undirected
25,63,Undirected
25,64,Undirected
25,66,Undirected
25,67,Undirected
25,68,Undirected
25,70,Undirected
25,71,Undirected
25,72,Undirected
25,73,Undirected
25,76,Undirected
25,77,Undirected
25,83,Undirected
25,87,Undirected
25,88,Undirected
25,89,Undirected
25,91,Undirected
25,92,Undirected
25,93,Undirected
25,94,Undirected
25,95,Undirected
25,97,Undirected
26,27,Undirected
26,28,Undirected
26,30,Undirected
26,31,Undirected
26,32,Undirected
26,34,Undirected
26,35,Undirected
26,42,Undirected
26,44,Undirected
26,45,Undirected
26,47,Undirected
26,49,Undirected
26,50,Undirected
26,51,Undirected
26,53,Undirected
26,58,Undirected
26,59,Undirected
26,60,Undirected
26,62,Undirected
26,64,Undirected
26,69,Undirected
26,70,Undirected
26,71,Undirected
26,73,Undirected
26,74,Undirected
26,75,Undirected
26,80,Undirected
26,82,Undirected
26,83,Undirected
26,84,Undirected
26,87,Undirected
26,95,Undirected
26,96,Undirected
26,99,Undirected
27,28,Undirected
27,33,Undirected
27,34,Undirected
27,39,Undirected
27,41,Undirected
27,43,Undirected
27,44,Undirected
27,46,Undirected
27,48,Undirected
27,49,Undirected
27,50,Undirected
27,51,Undirected
27,52,Undirected
27,54,Undirected
27,55,Undirected
27,56,Undirected
27,58,Undirected
27,59,Undirected
27,61,Undirected
27,65,Undirected
27,67,Undirected
27,68,Undirected
27,69,Undirected
27,70,Undirected
27,71,Undirected
27,72,Undirected
27,73,Undirected
27,79,Undirected
27,81,Undirected
27,82,Undirected
27,83,Undirected
27,85,Undirected
27,87,Undirected
27,88,Undirected
27,92,Undirected
27,93,Undirected
27,95,Undirected
27,96,Undirected
27,98,Undirected
27,99,Undirected
28,33,Undirected
28,34,Undirected
28,35,Undirected
28,37,Undirected
28,39,Undirected
28,41,Undirected
28,42,Undirected
28,46,Undirected
28,47,Undirected
28,48,Undirected
28,50,Undirected
28,53,Undirected
28,54,Undirected
28,56,Undirected
28,59,Undirected
28,61,Undirected
28,62,Undirected
28,63,Undirected
28,64,Undirected
28,68,Undirected
28,69,Undirected
28,71,Undirected
28,74,Undirected
28,75,Undirected
28,77,Undirected
28,79,Undirected
28,82,Undirected
28,83,Undirected
28,85,Undirected
28,86,Undirected
28,88,Undirected
28,90,Undirected
28,91,Undirected
28,92,Undirected
28,95,Undirected
28,98,Undirected
28,99,Undirected
29,32,Undirected
29,33,Undirected
29,39,Undirected
29,41,Undirected
29,44,Undirected
29,49,Undirected
29,51,Undirected
29,52,Undirected
29,53,Undirected
29,55,Undirected
29,60,Undirected
29,61,Undirected
29,64,Undirected
29,66,Undirected
29,67,Undirected
29,69,Undirected
29,71,Undirected
29,73,Undirected
29,75,Undirected
29,76,Undirected
29,78,Undirected
29,79,Undirected
29,80,Undirected
29,82,Undirected
29,84,Undirected
29,89,Undirected
29,91,Undirected
29,92,Undirected
29,93,Undirected
29,94,Undirected
29,95,Undirected
30,31,Undirected
30,32,Undirected
30,35,Undirected
30,38,Undirected
30,41,Undirected
30,42,Undirected
30,43,Undirected
30,44,Undirected
30,46,Undirected
30,48,Undirected
30,51,Undirected
30,53,Undirected
30,54,Undirected
30,55,Undirected
30,56,Undirected
30,57,Undirected
30,59,Undirected
30,60,Undirected
30,62,Undirected
30,63,Undirected
30,65,Undirected
30,66,Undirected
30,69,Undirected
30,70,Undirected
30,71,Undirected
30,72,Undirected
30,74,Undirected
30,75,Undirected
30,76,Undirected
30,77,Undirected
30,78,Undirected
30,80,Undirected
30,81,Undirected
30,82,Undirected
30,83,Undirected
30,87,Undirected
30,88,Undirected
30,91,Undirected
30,93,Undirected
30,94,Undirected
30,97,Undirected
30,98,Undirected
31,33,Undirected
31,34,Undirected
31,38,Undirected
31,39,Undirected
31,40,Undirected
31,42,Undirected
31,50,Undirected
31,53,Undirected
31,55,Undirected
31,57,Undirected
31,58,Undirected
31,59,Undirected
31,60,Undirected
31,63,Undirected
31,64,Undirected
31,65,Undirected
31,67,Undirected
31,69,Undirected
31,70,Undirected
31,71,Undirected
31,76,Undirected
31,77,Undirected
31,78,Undirected
31,79,Undirected
31,81,Undirected
31,82,Undirected
31,84,Undirected
31,86,Undirected
31,90,Undirected
31,96,Undirected
31,97,Undirected
31,98,Undirected
31,99,Undirected
32,33,Undirected
32,34,Undirected
32,37,Undirected
32,38,Undirected
32,41,Undirected
32,43,Undirected
32,45,Undirected
32,48,Undirected
32,49,Undirected
32,50,Undirected
32,51,Undirected
32,52,Undirected
32,53,Undirected
32,54,Undirected
32,57,Undirected
32,58,Undirected
32,59,Undirected
32,60,Undirected
32,61,Undirected
32,62,Undirected
32,63,Undirected
32,66,Undirected
32,68,Undirected
32,69,Undirected
32,71,Undirected
32,73,Undirected
32,75,Undirected
32,76,Undirected
32,77,Undirected
32,78,Undirected
32,79,Undirected
32,80,Undirected
32,85,Undirected
32,86,Undirected
32,87,Undirected
32,89,Undirected
32,91,Undirected
32,95,Undirected
32,97,Undirected
32,98,Undirected
32,99,Undirected
33,34,Undirected
33,38,Undirected
33,39,Undirected
33,42,Undirected
33,43,Undirected
33,45,Undirected
33,48,Undirected
33,51,Undirected
33,52,Undirected
33,54,Undirected
33,55,Undirected
33,56,Undirected
33,58,Undirected
33,60,Undirected
33,61,Undirected
33,62,Undirected
33,66,Undirected
33,68,Undirected
33,69,Undirected
33,70,Undirected
33,71,Undirected
33,72,Undirected
33,73,Undirected
33,74,Undirected
33,76,Undirected
33,77,Undirected
33,78,Undirected
33,81,Undirected
33,82,Undirected
33,84,Undirected
33,86,Undirected
33,90,Undirected
33,93,Undirected
33,97,Undirected
33,98,Undirected
33,99,Undirected
34,38,Undirected
34,41,Undirected
34,47,Undirected
34,50,Undirected
34,51,Undirected
34,52,Undirected
34,53,Undirected
34,54,Undirected
34,57,Undirected
34,58,Undirected
34,60,Undirected
34,62,Undirected
34,63,Undirected
34,65,Undirected
34,67,Undirected
34,69,Undirected
34,70,Undirected
34,71,Undirected
34,72,Undirected
34,74,Undirected
34,75,Undirected
34,77,Undirected
34,78,Undirected
34,79,Undirected
34,80,Undirected
34,83,Undirected
34,84,Undirected
34,86,Undirected
34,87,Undirected
34,89,Undirected
34,91,Undirected
34,92,Undirected
34,94,Undirected
34,95,Undirected
34,96,Undirected
34,97,Undirected
34,99,Undirected
35,38,Undirected
35,39,Undirected
35,41,Undirected
35,42,Undirected
35,44,Undirected
35,47,Undirected
35,52,Undirected
35,54,Undirected
35,55,Undirected
35,56,Undirected
35,57,Undirected
35,58,Undirected
35,60,Undirected
35,61,Undirected
35,65,Undirected
35,67,Undirected
35,72,Undirected
35,73,Undirected
35,76,Undirected
35,77,Undirected
35,78,Undirected
35,79,Undirected
35,81,Undirected
35,82,Undirected
35,84,Undirected
35,85,Undirected
35,88,Undirected
35,90,Undirected
35,93,Undirected
35,94,Undirected
35,95,Undirected
35,98,Undirected
35,99,Undirected
36,37,Undirected
36,38,Undirected
36,41,Undirected
36,42,Undirected
36,43,Undirected
36,44,Undirected
36,45,Undirected
36,46,Undirected
36,47,Undirected
36,51,Undirected
36,52,Undirected
36,53,Undirected
36,54,Undirected
36,57,Undirected
36,62,Undirected
36,63,Undirected
36,64,Undirected
36,68,Undirected
36,72,Undirected
36,75,Undirected
36,77,Undirected
36,78,Undirected
36,80,Undirected
36,82,Undirected
36,85,Undirected
36,89,Undirected
36,92,Undirected
36,94,Undirected
36,95,Undirected
36,97,Undirected
36,98,Undirected
37,38,Undirected
37,40,Undirected
37,42,Undirected
37,43,Undirected
37,49,Undirected
37,52,Undirected
37,53,Undirected
37,54,Undirected
37,55,Undirected
37,56,Undirected
37,61,Undirected
37,62,Undirected
37,66,Undirected
37,67,Undirected
37,71,Undirected
37,72,Undirected
37,77,Undirected
37,81,Undirected
37,82,Undirected
37,84,Undirected
37,86,Undirected
37,87,Undirected
37,88,Undirected
37,90,Undirected
37,92,Undirected
37,93,Undirected
37,94,Undirected
